cluster,case_type,count,p_cluster_given_case,p_cluster,lift
96,standard_build,75,0.03564638783269962,0.015,2.376425855513308
97,regulated_export,36,0.05128205128205128,0.0072,7.122507122507122
98,supplier_substitution,48,0.07511737089201878,0.0096,7.8247261345852905
99,standard_build,48,0.022813688212927757,0.0096,2.3764258555133084
100,custom_configuration,35,0.05434782608695652,0.007,7.763975155279502
101,regulated_export,18,0.02564102564102564,0.0056,4.5787545787545785
101,supplier_substitution,10,0.01564945226917058,0.0056,2.794545048066175
102,regulated_export,53,0.0754985754985755,0.0106,7.122507122507122
103,expedited_delivery,14,0.015367727771679473,0.0106,1.4497856388376862
103,regulated_export,39,0.05555555555555555,0.0106,5.2410901467505235
104,regulated_export,43,0.06125356125356125,0.0098,6.250363393220536
104,supplier_substitution,6,0.009389671361502348,0.0098,0.9581297307655458
105,expedited_delivery,35,0.038419319429198684,0.007,5.488474204171241
106,regulated_export,23,0.03276353276353276,0.0046,7.122507122507122
107,custom_configuration,5,0.007763975155279503,0.0082,0.9468262384487198
107,expedited_delivery,9,0.009879253567508232,0.0082,1.204787020427833
107,regulated_export,9,0.01282051282051282,0.0082,1.5634771732332706
107,standard_build,16,0.0076045627376425855,0.0082,0.9273856997125104
107,supplier_substitution,2,0.003129890453834116,0.0082,0.38169395778464826
108,expedited_delivery,37,0.04061470911086718,0.0074,5.488474204171241
109,regulated_export,23,0.03276353276353276,0.0046,7.122507122507122
110,regulated_export,80,0.11396011396011396,0.016,7.122507122507122
111,expedited_delivery,24,0.026344676180021953,0.0048,5.488474204171241
112,expedited_delivery,21,0.02305159165751921,0.0042,5.488474204171241
113,expedited_delivery,24,0.026344676180021953,0.0048,5.488474204171241
114,expedited_delivery,49,0.05378704720087816,0.0098,5.488474204171241
115,supplier_substitution,32,0.050078247261345854,0.0064,7.82472613458529
116,custom_configuration,15,0.023291925465838508,0.048,0.4852484472049689
116,expedited_delivery,10,0.010976948408342482,0.048,0.2286864251738017
116,regulated_export,18,0.02564102564102564,0.048,0.5341880341880342
116,standard_build,37,0.01758555133079848,0.048,0.36636565272496835
116,supplier_substitution,160,0.25039123630672927,0.048,5.216484089723527
117,expedited_delivery,41,0.04500548847420417,0.0082,5.48847420417124
118,expedited_delivery,31,0.03402854006586169,0.0062,5.48847420417124
119,expedited_delivery,36,0.03951701427003293,0.0072,5.48847420417124
120,expedited_delivery,20,0.021953896816684963,0.004,5.488474204171241
